               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098832,            0.022347,                   0,            0.034295,            0.066667,           0.0084829,            0.001417,            0.090798,            0.012063,                   0,            0.001559,            0.001559,              0.0272
                   1,            0.071218,            0.026093,                   0,              0.1013,             0.12991,            0.037491,           0.0088554,            0.086587,            0.011358,                   0,            0.003159,            0.003159,              0.0038
                   2,            0.057443,             0.02376,                   0,             0.22542,               0.294,             0.14063,            0.044588,            0.071255,            0.011121,                   0,           0.0031999,           0.0031999,           0.0031999
                   3,            0.049888,             0.02128,                   0,             0.27916,             0.18462,             0.13213,            0.052103,             0.08336,            0.012428,                   0,           0.0031995,           0.0031995,           0.0031995
                   4,            0.046197,            0.019981,                   0,             0.54724,             0.41322,             0.44229,             0.19751,            0.054987,            0.010144,                   0,           0.0031989,           0.0031989,           0.0031989
                   5,            0.042613,            0.018874,                   0,             0.70248,             0.43077,              0.5157,             0.25641,            0.051317,           0.0096816,                   0,           0.0031981,           0.0031981,           0.0031981
                   6,            0.040478,            0.018198,                   0,             0.61976,             0.53846,             0.54615,             0.26234,            0.047568,           0.0095819,                   0,            0.003197,            0.003197,            0.003197
                   7,            0.039278,            0.017476,                   0,             0.62121,             0.53504,             0.56672,             0.26481,            0.048723,           0.0089866,                   0,           0.0031956,           0.0031956,           0.0031956
                   8,            0.038119,             0.01706,                   0,             0.64565,             0.58291,             0.61915,             0.32397,            0.045457,            0.008678,                   0,            0.003194,            0.003194,            0.003194
                   9,            0.037029,            0.017153,                   0,             0.62628,             0.57949,             0.60394,             0.30423,            0.045741,            0.009278,                   0,           0.0031922,           0.0031922,           0.0031922
                  10,             0.03578,            0.016689,                   0,             0.66095,             0.61315,             0.65593,             0.33826,            0.044582,           0.0084204,                   0,           0.0031901,           0.0031901,           0.0031901
                  11,            0.035609,            0.016174,                   0,             0.71635,             0.59658,             0.66971,             0.35484,            0.044021,           0.0083056,                   0,           0.0031878,           0.0031878,           0.0031878
                  12,            0.034152,            0.015775,                   0,             0.77631,             0.62885,             0.70138,             0.37077,            0.042452,           0.0083447,                   0,           0.0031853,           0.0031853,           0.0031853
                  13,            0.033951,            0.015528,                   0,             0.69819,             0.62564,             0.68337,               0.354,            0.042466,           0.0084757,                   0,           0.0031824,           0.0031824,           0.0031824
                  14,            0.033466,            0.015336,                   0,             0.72592,             0.66154,             0.71089,             0.36768,             0.04273,           0.0080717,                   0,           0.0031794,           0.0031794,           0.0031794
                  15,            0.033196,            0.015534,                   0,             0.73431,             0.66614,             0.72656,             0.39046,            0.041672,           0.0080372,                   0,           0.0031761,           0.0031761,           0.0031761
                  16,            0.032988,             0.01537,                   0,             0.73102,             0.65983,             0.72032,             0.38995,            0.041293,           0.0080585,                   0,           0.0031726,           0.0031726,           0.0031726
                  17,            0.032354,            0.014963,                   0,             0.82439,              0.6188,             0.72853,             0.38438,            0.042612,           0.0079195,                   0,           0.0031688,           0.0031688,           0.0031688
                  18,            0.032053,            0.014729,                   0,             0.78284,             0.67863,              0.7547,             0.41225,             0.04133,           0.0076777,                   0,           0.0031648,           0.0031648,           0.0031648
                  19,            0.031732,            0.014736,                   0,             0.75778,             0.70427,             0.74159,             0.39667,            0.039649,            0.007945,                   0,           0.0031606,           0.0031606,           0.0031606
                  20,            0.031882,             0.01437,                   0,             0.75311,             0.70598,             0.74577,             0.42167,            0.041492,            0.007589,                   0,           0.0031561,           0.0031561,           0.0031561
                  21,            0.031841,            0.014648,                   0,             0.81744,              0.6359,             0.74536,              0.4105,            0.040904,           0.0076255,                   0,           0.0031513,           0.0031513,           0.0031513
                  22,            0.030661,            0.014573,                   0,             0.77832,             0.67863,             0.74953,             0.41982,            0.040441,            0.007525,                   0,           0.0031464,           0.0031464,           0.0031464
                  23,            0.030296,            0.014453,                   0,             0.80238,             0.68712,              0.7568,             0.43562,            0.040281,           0.0077007,                   0,           0.0031412,           0.0031412,           0.0031412
                  24,            0.029955,            0.014068,                   0,             0.79063,             0.70769,             0.76986,             0.43953,            0.039939,            0.007462,                   0,           0.0031357,           0.0031357,           0.0031357
                  25,            0.030133,            0.014175,                   0,              0.8106,             0.72479,             0.79354,             0.43924,            0.038582,           0.0073956,                   0,           0.0031301,           0.0031301,           0.0031301
                  26,            0.029713,            0.014293,                   0,             0.77333,             0.74701,             0.78915,             0.42622,            0.039307,           0.0074521,                   0,           0.0031242,           0.0031242,           0.0031242
                  27,            0.029409,            0.013997,                   0,             0.77474,             0.71282,              0.7679,             0.43972,            0.039855,           0.0074632,                   0,            0.003118,            0.003118,            0.003118
                  28,            0.029135,            0.013813,                   0,              0.8274,             0.69915,             0.78695,             0.44775,            0.038141,           0.0075515,                   0,           0.0031117,           0.0031117,           0.0031117
                  29,            0.029404,            0.013495,                   0,             0.83267,             0.70769,             0.78266,             0.44784,            0.039216,           0.0074496,                   0,           0.0031051,           0.0031051,           0.0031051
                  30,            0.029373,            0.014104,                   0,             0.81332,             0.70752,             0.78466,             0.44817,            0.039247,           0.0073354,                   0,           0.0030983,           0.0030983,           0.0030983
                  31,            0.028977,            0.013591,                   0,             0.81756,             0.72991,             0.79227,             0.45049,            0.039471,           0.0074474,                   0,           0.0030912,           0.0030912,           0.0030912
                  32,            0.028449,            0.013672,                   0,             0.84175,             0.70923,             0.79473,             0.46321,            0.038798,           0.0073554,                   0,           0.0030839,           0.0030839,           0.0030839
                  33,            0.028691,             0.01356,                   0,             0.79833,             0.69915,             0.77241,             0.43039,            0.040166,           0.0074355,                   0,           0.0030764,           0.0030764,           0.0030764
                  34,            0.028098,            0.013355,                   0,             0.83736,             0.69525,             0.78225,             0.42694,            0.039648,           0.0075223,                   0,           0.0030687,           0.0030687,           0.0030687
                  35,             0.02779,            0.013091,                   0,             0.77831,             0.77436,             0.81503,             0.45935,            0.038707,           0.0070557,                   0,           0.0030608,           0.0030608,           0.0030608
                  36,            0.028122,            0.013266,                   0,              0.8252,             0.72627,             0.80025,              0.4636,            0.038674,           0.0072625,                   0,           0.0030526,           0.0030526,           0.0030526
                  37,            0.027673,            0.013226,                   0,             0.80851,             0.74359,              0.7929,             0.42649,            0.039198,           0.0073903,                   0,           0.0030442,           0.0030442,           0.0030442
                  38,            0.026938,            0.013322,                   0,             0.87268,             0.73846,             0.82019,             0.46879,            0.038101,           0.0071376,                   0,           0.0030356,           0.0030356,           0.0030356
                  39,            0.027396,            0.013174,                   0,             0.76929,             0.75385,             0.80262,             0.46721,            0.038774,           0.0073035,                   0,           0.0030268,           0.0030268,           0.0030268
                  40,            0.027102,             0.01308,                   0,             0.81093,             0.74188,             0.79989,             0.45905,            0.038911,           0.0074289,                   0,           0.0030177,           0.0030177,           0.0030177
                  41,            0.027487,            0.012923,                   0,              0.8434,              0.7094,             0.81241,             0.47177,            0.038826,           0.0072099,                   0,           0.0030085,           0.0030085,           0.0030085
                  42,            0.027295,            0.013185,                   0,             0.84878,             0.71962,             0.80662,             0.47225,            0.038159,           0.0072322,                   0,            0.002999,            0.002999,            0.002999
                  43,            0.027288,            0.012902,                   0,             0.84871,             0.71966,             0.79929,             0.45925,            0.038677,           0.0074218,                   0,           0.0029894,           0.0029894,           0.0029894
                  44,            0.026857,            0.013134,                   0,             0.85245,             0.72308,             0.80315,             0.46507,            0.038335,           0.0072671,                   0,           0.0029795,           0.0029795,           0.0029795
                  45,             0.02647,             0.01236,                   0,             0.83589,             0.72308,             0.79989,             0.45841,            0.039094,           0.0073748,                   0,           0.0029694,           0.0029694,           0.0029694
                  46,             0.02672,            0.012671,                   0,               0.873,             0.68205,             0.78982,             0.46928,            0.038627,             0.00722,                   0,           0.0029591,           0.0029591,           0.0029591
                  47,            0.025789,            0.012466,                   0,             0.83894,             0.71282,             0.80276,              0.4435,            0.038274,           0.0073436,                   0,           0.0029486,           0.0029486,           0.0029486
                  48,            0.027072,            0.012668,                   0,              0.8298,             0.74173,             0.81263,             0.47229,            0.037749,           0.0071506,                   0,           0.0029379,           0.0029379,           0.0029379
                  49,            0.025686,            0.012724,                   0,             0.87729,             0.72107,             0.81531,             0.46683,            0.037536,           0.0072517,                   0,            0.002927,            0.002927,            0.002927
                  50,            0.025563,            0.012489,                   0,             0.83534,             0.71111,              0.7887,             0.44281,            0.039713,           0.0075133,                   0,           0.0029159,           0.0029159,           0.0029159
                  51,            0.025932,            0.012371,                   0,              0.8588,             0.75897,             0.82613,             0.44564,            0.037906,           0.0074784,                   0,           0.0029046,           0.0029046,           0.0029046
                  52,            0.025768,            0.012334,                   0,             0.80516,              0.7453,             0.80725,             0.46087,             0.03846,           0.0074169,                   0,           0.0028931,           0.0028931,           0.0028931
                  53,            0.025491,            0.012472,                   0,             0.84913,             0.73116,             0.80845,               0.466,            0.038068,           0.0075462,                   0,           0.0028814,           0.0028814,           0.0028814
                  54,            0.025089,            0.012088,                   0,             0.83433,             0.77094,             0.82125,             0.48398,            0.037722,             0.00723,                   0,           0.0028696,           0.0028696,           0.0028696
                  55,             0.02564,            0.012225,                   0,             0.85543,              0.7485,             0.81561,             0.46544,            0.038027,           0.0073289,                   0,           0.0028575,           0.0028575,           0.0028575
                  56,            0.025222,            0.012217,                   0,             0.83392,             0.75556,             0.80841,             0.47309,            0.038112,           0.0073627,                   0,           0.0028453,           0.0028453,           0.0028453
                  57,              0.0247,            0.012331,                   0,             0.84241,             0.74015,             0.82085,             0.48088,            0.038054,           0.0070597,                   0,           0.0028328,           0.0028328,           0.0028328
                  58,            0.025082,            0.012201,                   0,             0.82105,             0.76923,             0.81605,             0.48093,            0.038287,           0.0070772,                   0,           0.0028202,           0.0028202,           0.0028202
                  59,             0.02437,            0.012123,                   0,             0.83601,             0.74188,             0.80096,             0.45746,            0.038562,           0.0074791,                   0,           0.0028075,           0.0028075,           0.0028075
                  60,            0.024497,            0.011951,                   0,             0.88934,             0.74183,             0.82953,             0.47279,            0.038422,           0.0072966,                   0,           0.0027945,           0.0027945,           0.0027945
                  61,            0.024615,            0.011917,                   0,             0.86374,             0.75897,             0.82873,             0.48602,            0.037965,           0.0073704,                   0,           0.0027814,           0.0027814,           0.0027814
                  62,            0.024798,            0.011789,                   0,             0.81981,             0.75556,              0.8138,             0.47476,            0.037367,           0.0074265,                   0,            0.002768,            0.002768,            0.002768
                  63,            0.024783,            0.011811,                   0,             0.79341,             0.74182,             0.80572,             0.48269,            0.037726,           0.0074417,                   0,           0.0027546,           0.0027546,           0.0027546
                  64,            0.024595,            0.012006,                   0,             0.80341,             0.75556,             0.80723,             0.47806,            0.038496,           0.0071036,                   0,           0.0027409,           0.0027409,           0.0027409
                  65,            0.024024,            0.011952,                   0,             0.85086,             0.73144,             0.81171,             0.47607,             0.03776,            0.007514,                   0,           0.0027271,           0.0027271,           0.0027271
                  66,            0.024547,            0.011949,                   0,             0.81675,             0.75726,             0.81449,             0.48597,            0.038637,           0.0073806,                   0,           0.0027131,           0.0027131,           0.0027131
                  67,            0.024354,            0.012043,                   0,             0.83935,             0.71453,             0.79943,             0.46419,            0.038168,           0.0075815,                   0,            0.002699,            0.002699,            0.002699
                  68,            0.024092,            0.011485,                   0,             0.83995,             0.71795,             0.80896,             0.48061,            0.037893,           0.0075256,                   0,           0.0026847,           0.0026847,           0.0026847
                  69,            0.023632,             0.01164,                   0,             0.80706,             0.77265,             0.81629,             0.49353,            0.037553,           0.0073378,                   0,           0.0026702,           0.0026702,           0.0026702
                  70,            0.023538,            0.011602,                   0,             0.85814,             0.75556,             0.81663,             0.49405,            0.037685,           0.0072165,                   0,           0.0026556,           0.0026556,           0.0026556
                  71,            0.023319,            0.011439,                   0,             0.90548,             0.70416,             0.82239,             0.48869,            0.038269,           0.0076437,                   0,           0.0026409,           0.0026409,           0.0026409
                  72,            0.023408,             0.01166,                   0,             0.88054,             0.74359,             0.83798,             0.49619,            0.038047,           0.0071169,                   0,            0.002626,            0.002626,            0.002626
                  73,            0.023293,            0.011644,                   0,             0.83013,             0.76923,             0.82485,             0.47158,            0.038085,           0.0073964,                   0,           0.0026109,           0.0026109,           0.0026109
                  74,            0.023504,            0.011686,                   0,             0.84913,             0.75041,             0.82975,              0.4981,            0.037264,           0.0070884,                   0,           0.0025958,           0.0025958,           0.0025958
                  75,            0.023098,            0.011491,                   0,             0.82966,             0.75897,             0.81097,             0.47176,            0.037658,           0.0073798,                   0,           0.0025804,           0.0025804,           0.0025804
                  76,            0.023047,            0.011468,                   0,              0.8364,             0.74359,             0.79809,              0.4665,             0.03772,           0.0075809,                   0,            0.002565,            0.002565,            0.002565
                  77,            0.023146,            0.011606,                   0,             0.83717,             0.76581,             0.80835,             0.48429,            0.038317,           0.0074872,                   0,           0.0025494,           0.0025494,           0.0025494
                  78,            0.023214,            0.011593,                   0,             0.85572,             0.75043,             0.81376,             0.48481,            0.037862,           0.0073074,                   0,           0.0025336,           0.0025336,           0.0025336
                  79,            0.022919,            0.011451,                   0,             0.86252,             0.74017,             0.81223,             0.47819,            0.037944,           0.0075653,                   0,           0.0025178,           0.0025178,           0.0025178
                  80,            0.022813,            0.011257,                   0,             0.88506,             0.71111,             0.81501,             0.48484,            0.036985,           0.0073547,                   0,           0.0025018,           0.0025018,           0.0025018
                  81,            0.023064,            0.011479,                   0,             0.87706,             0.74872,             0.83081,             0.49039,            0.038019,           0.0073771,                   0,           0.0024857,           0.0024857,           0.0024857
                  82,            0.023239,            0.011133,                   0,             0.82558,              0.7453,             0.82436,             0.48822,            0.037161,           0.0074651,                   0,           0.0024694,           0.0024694,           0.0024694
                  83,            0.022691,            0.011368,                   0,             0.88734,             0.72821,             0.82613,             0.49977,            0.036832,           0.0075345,                   0,           0.0024531,           0.0024531,           0.0024531
                  84,            0.022056,            0.011139,                   0,              0.8781,             0.71416,             0.82421,              0.4926,            0.037231,           0.0073677,                   0,           0.0024366,           0.0024366,           0.0024366
                  85,            0.022303,             0.01127,                   0,             0.84218,             0.75726,             0.82839,              0.5055,            0.036874,           0.0073228,                   0,             0.00242,             0.00242,             0.00242
                  86,            0.021973,            0.011088,                   0,             0.82824,             0.76661,             0.82503,             0.49827,            0.037877,           0.0073903,                   0,           0.0024033,           0.0024033,           0.0024033
                  87,            0.022864,             0.01111,                   0,             0.90468,             0.73162,             0.84253,             0.50681,             0.03737,           0.0071485,                   0,           0.0023865,           0.0023865,           0.0023865
                  88,            0.022325,            0.011119,                   0,             0.81521,             0.77778,             0.83001,             0.48358,            0.037121,           0.0073014,                   0,           0.0023696,           0.0023696,           0.0023696
                  89,            0.022275,            0.011229,                   0,             0.87089,             0.72642,             0.83517,             0.49619,            0.036927,           0.0073567,                   0,           0.0023526,           0.0023526,           0.0023526
                  90,             0.02222,            0.011104,                   0,             0.82867,             0.76892,             0.82951,             0.49758,            0.036874,           0.0074198,                   0,           0.0023355,           0.0023355,           0.0023355
                  91,            0.022081,            0.011163,                   0,             0.84256,             0.75013,             0.83013,             0.50537,            0.036703,           0.0073767,                   0,           0.0023184,           0.0023184,           0.0023184
                  92,            0.021943,            0.011075,                   0,             0.83429,             0.78462,             0.82822,             0.48916,            0.036645,           0.0073199,                   0,           0.0023011,           0.0023011,           0.0023011
                  93,            0.022052,            0.010837,                   0,             0.86766,             0.78452,             0.84961,             0.51666,            0.036479,           0.0072985,                   0,           0.0022837,           0.0022837,           0.0022837
                  94,            0.021348,            0.010839,                   0,             0.87849,             0.75384,             0.83799,             0.48982,            0.036912,           0.0074142,                   0,           0.0022662,           0.0022662,           0.0022662
                  95,            0.021846,             0.01087,                   0,             0.85741,             0.78116,             0.84453,             0.51036,            0.037319,           0.0071162,                   0,           0.0022487,           0.0022487,           0.0022487
                  96,            0.021776,            0.011163,                   0,             0.85249,              0.7812,             0.83786,             0.50353,            0.037418,           0.0072072,                   0,           0.0022311,           0.0022311,           0.0022311
                  97,            0.021347,            0.010491,                   0,             0.81613,             0.79145,             0.83659,             0.49667,            0.037605,           0.0072586,                   0,           0.0022134,           0.0022134,           0.0022134
                  98,            0.021468,            0.010821,                   0,             0.88467,             0.76052,             0.84624,             0.51226,            0.037185,            0.007423,                   0,           0.0021956,           0.0021956,           0.0021956
                  99,            0.021718,            0.010818,                   0,             0.86649,             0.75556,             0.83123,             0.51559,            0.037706,           0.0075754,                   0,           0.0021778,           0.0021778,           0.0021778
                 100,             0.02172,            0.010577,                   0,             0.84846,             0.76568,             0.83022,             0.50995,            0.037509,           0.0073578,                   0,           0.0021599,           0.0021599,           0.0021599
                 101,            0.020784,            0.010804,                   0,             0.85126,             0.78266,             0.83693,             0.50907,            0.036897,           0.0074241,                   0,           0.0021419,           0.0021419,           0.0021419
                 102,            0.021214,            0.010722,                   0,             0.87032,             0.76862,             0.84592,             0.51571,            0.037107,           0.0074813,                   0,           0.0021239,           0.0021239,           0.0021239
                 103,            0.021364,            0.010576,                   0,             0.85241,             0.77094,             0.83563,             0.50412,            0.038306,           0.0073062,                   0,           0.0021058,           0.0021058,           0.0021058
                 104,             0.02101,            0.010446,                   0,             0.87492,             0.76752,             0.84123,             0.51119,            0.038166,           0.0073068,                   0,           0.0020876,           0.0020876,           0.0020876
                 105,            0.021182,            0.011085,                   0,             0.84605,             0.79145,              0.8529,             0.51766,            0.038149,            0.007231,                   0,           0.0020694,           0.0020694,           0.0020694
                 106,            0.021072,            0.010644,                   0,              0.8949,             0.72821,             0.83336,             0.50808,            0.037882,            0.007613,                   0,           0.0020512,           0.0020512,           0.0020512
                 107,            0.020758,            0.010673,                   0,             0.84433,             0.77949,             0.83677,             0.50489,             0.03755,           0.0074385,                   0,           0.0020329,           0.0020329,           0.0020329
                 108,            0.021036,            0.010443,                   0,             0.83994,             0.78974,             0.83197,             0.50557,            0.038416,           0.0073298,                   0,           0.0020146,           0.0020146,           0.0020146
                 109,            0.020622,            0.010569,                   0,             0.86897,             0.77086,              0.8362,             0.49735,            0.037962,           0.0073557,                   0,           0.0019962,           0.0019962,           0.0019962
                 110,            0.020833,            0.010728,                   0,             0.83853,             0.78119,             0.83022,             0.48899,            0.038037,           0.0075672,                   0,           0.0019778,           0.0019778,           0.0019778
                 111,            0.020968,            0.010259,                   0,             0.85596,             0.76239,             0.83112,             0.51047,            0.038271,            0.007611,                   0,           0.0019594,           0.0019594,           0.0019594
                 112,            0.020731,            0.010491,                   0,             0.86526,              0.7794,             0.84587,             0.51718,            0.037727,           0.0073517,                   0,           0.0019409,           0.0019409,           0.0019409
                 113,            0.020457,            0.010492,                   0,             0.85789,             0.78462,             0.83117,             0.50946,            0.038105,           0.0075368,                   0,           0.0019224,           0.0019224,           0.0019224
                 114,            0.020557,            0.010427,                   0,             0.85641,             0.78632,              0.8443,             0.51015,            0.037362,            0.007474,                   0,           0.0019039,           0.0019039,           0.0019039
                 115,            0.020921,            0.010503,                   0,             0.84707,             0.76752,             0.82928,             0.50745,            0.037639,           0.0074455,                   0,           0.0018853,           0.0018853,           0.0018853
                 116,            0.020038,            0.010389,                   0,             0.82862,             0.78632,             0.83337,             0.51705,            0.037305,           0.0074221,                   0,           0.0018668,           0.0018668,           0.0018668
                 117,            0.020346,            0.010572,                   0,             0.87168,             0.78963,             0.84743,             0.52161,            0.037075,           0.0072896,                   0,           0.0018482,           0.0018482,           0.0018482
                 118,             0.02001,            0.010519,                   0,             0.86214,             0.77094,             0.83468,             0.51787,            0.037139,           0.0075233,                   0,           0.0018296,           0.0018296,           0.0018296
